Id,Predicted
2996,5
2997,4
2998,5
2999,4
3000,6
3001,2
3002,6
3003,0
3004,5
3005,2
3006,1
3007,2
3008,0
3009,6
3010,2
3011,4
3012,3
3013,0
3014,1
3015,3
3016,0
3017,1
3018,2
3019,3
3020,6
3021,0
3022,4
3023,1
3024,2
3025,1
3026,2
3027,2
3028,0
3029,3
3030,0
3031,2
3032,2
3033,0
3034,6
3035,1
3036,5
3037,2
3038,3
3039,4
3040,3
3041,3
3042,4
3043,5
3044,1
3045,0
3046,2
3047,5
3048,6
3049,4
3050,5
3051,0
3052,0
3053,1
3054,6
3055,3
3056,6
3057,2
3058,5
3059,3
3060,4
3061,4
3062,0
3063,3
3064,1
3065,4
3066,2
3067,3
3068,4
3069,0
3070,1
3071,6
3072,5
3073,3
3074,4
3075,3
3076,2
3077,0
3078,0
3079,4
3080,4
3081,5
3082,3
3083,1
3084,1
3085,3
3086,1
3087,4
3088,3
3089,1
3090,3
3091,2
3092,0
3093,1
3094,3
3095,0
3096,2
3097,1
3098,2
3099,1
3100,4
3101,2
3102,6
3103,2
3104,4
3105,6
3106,2
3107,4
3108,3
3109,4
3110,2
3111,5
3112,4
3113,3
3114,2
3115,5
3116,6
3117,2
3118,6
3119,1
3120,3
3121,3
3122,3
3123,2
3124,2
3125,0
3126,5
3127,2
3128,1
3129,1
3130,6
3131,0
3132,5
3133,3
3134,1
3135,4
3136,0
3137,4
3138,0
3139,3
3140,6
3141,1
3142,1
3143,4
3144,2
3145,1
3146,6
3147,0
3148,2
3149,2
3150,4
3151,4
3152,2
3153,4
3154,5
3155,0
3156,6
3157,4
3158,2
3159,1
3160,2
3161,4
3162,1
3163,4
3164,5
3165,5
3166,3
3167,5
3168,3
3169,2
3170,2
3171,0
3172,1
3173,1
3174,1
3175,6
3176,4
3177,2
3178,0
3179,6
3180,4
3181,2
3182,5
3183,2
3184,1
3185,5
3186,3
3187,0
3188,4
3189,4
3190,1
3191,1
3192,6
3193,3
3194,2
3195,0
3196,6
3197,2
3198,3
3199,4
3200,2
3201,6
3202,3
3203,2
3204,0
3205,4
3206,6
3207,1
3208,3
3209,2
3210,1
3211,2
3212,0
3213,0
3214,6
3215,2
3216,4
3217,3
3218,6
3219,4
3220,2
3221,3
3222,0
3223,5
3224,1
3225,2
3226,0
3227,2
3228,4
3229,2
3230,0
3231,4
3232,4
3233,2
3234,1
3235,2
3236,1
3237,3
3238,1
3239,4
3240,4
3241,1
3242,3
3243,0
3244,3
3245,3
3246,3
3247,2
3248,0
3249,1
3250,2
3251,3
3252,3
3253,5
3254,1
3255,5
3256,2
3257,4
3258,0
3259,0
3260,2
3261,1
3262,1
3263,1
3264,5
3265,6
3266,5
3267,2
3268,2
3269,0
3270,5
3271,4
3272,3
3273,3
3274,4
3275,6
3276,0
3277,1
3278,6
3279,6
3280,1
3281,3
3282,0
3283,4
3284,1
3285,3
3286,4
3287,4
3288,6
3289,1
3290,3
3291,5
3292,0
3293,4
3294,3
3295,5
3296,2
3297,6
3298,6
3299,5
3300,4
3301,5
3302,1
3303,2
3304,1
3305,2
3306,4
3307,5
3308,2
3309,4
3310,6
3311,5
3312,2
3313,0
3314,4
3315,5
3316,5
3317,4
3318,0
3319,3
3320,2
3321,1
3322,4
3323,0
3324,0
3325,3
3326,0
3327,6
3328,4
3329,0
3330,2
3331,4
3332,2
3333,2
3334,1
3335,5
3336,4
3337,4
3338,0
3339,3
3340,5
3341,3
3342,3
3343,1
3344,1
3345,4
3346,3
3347,6
3348,0
3349,2
3350,0
3351,6
3352,6
3353,6
3354,0
3355,6
3356,3
3357,2
3358,1
3359,1
3360,2
3361,3
3362,1
3363,5
3364,1
3365,1
3366,2
3367,0
3368,6
3369,4
3370,2
3371,0
3372,2
3373,5
3374,4
3375,6
3376,2
3377,4
3378,1
3379,1
3380,1
3381,4
3382,4
3383,1
3384,4
3385,0
3386,3
3387,2
3388,1
3389,0
3390,6
3391,2
3392,4
3393,4
3394,2
3395,2
3396,5
3397,0
3398,5
3399,5
3400,4
3401,2
3402,0
3403,4
3404,4
3405,4
3406,3
3407,1
3408,1
3409,1
3410,5
3411,3
3412,5
3413,3
3414,6
3415,2
3416,0
3417,5
3418,4
3419,6
3420,0
3421,5
3422,1
3423,6
3424,4
3425,4
3426,1
3427,4
3428,2
3429,5
3430,5
3431,3
3432,1
3433,6
3434,3
3435,4
3436,1
3437,1
3438,3
3439,0
3440,5
3441,3
3442,3
3443,3
3444,1
3445,1
3446,2
3447,3
3448,4
3449,2
3450,4
3451,0
3452,3
3453,4
3454,2
3455,5
3456,2
3457,5
3458,1
3459,2
3460,3
3461,2
3462,5
3463,4
3464,2
3465,1
3466,2
3467,1
3468,0
3469,3
3470,6
3471,0
3472,2
3473,3
3474,1
3475,0
3476,5
3477,2
3478,2
3479,3
3480,2
3481,5
3482,6
3483,2
3484,1
3485,0
3486,3
3487,4
3488,4
3489,4
3490,0
3491,3
3492,5
3493,5
3494,0
3495,4
3496,1
3497,5
3498,1
3499,4
3500,4
3501,2
3502,4
3503,4
3504,6
3505,2
3506,2
3507,3
3508,2
3509,1
3510,0
3511,1
3512,2
3513,6
3514,1
3515,3
3516,0
3517,2
3518,3
3519,3
3520,4
3521,0
3522,5
3523,3
3524,6
3525,2
3526,4
3527,2
3528,2
3529,6
3530,4
3531,2
3532,4
3533,3
3534,0
3535,6
3536,3
3537,0
3538,3
3539,6
3540,5
3541,6
3542,1
3543,0
3544,1
3545,2
3546,2
3547,2
3548,2
3549,4
3550,6
3551,6
3552,6
3553,4
3554,6
3555,5
3556,1
3557,0
3558,6
3559,0
3560,2
3561,6
3562,5
3563,6
3564,2
3565,0
3566,5
3567,4
3568,0
3569,1
3570,6
3571,1
3572,4
3573,2
3574,5
3575,0
3576,3
3577,4
3578,0
3579,5
3580,3
3581,4
3582,3
3583,4
3584,6
3585,2
3586,5
3587,1
3588,0
3589,6
3590,4
3591,2
3592,0
3593,4
3594,5
3595,3
3596,1
3597,4
3598,6
3599,0
3600,3
3601,4
3602,2
3603,6
3604,1
3605,2
3606,2
3607,1
3608,2
3609,2
3610,0
3611,2
3612,5
3613,0
3614,5
3615,2
3616,2
3617,5
3618,3
3619,5
3620,0
3621,1
3622,1
3623,6
3624,1
3625,5
3626,0
3627,1
3628,0
3629,3
3630,3
3631,1
3632,4
3633,5
3634,6
3635,1
3636,3
3637,5
3638,2
3639,4
3640,1
3641,2
3642,0
3643,1
3644,1
3645,6
3646,5
3647,1
3648,0
3649,3
3650,2
3651,4
3652,6
3653,0
3654,0
3655,0
3656,4
3657,6
3658,6
3659,4
3660,0
3661,1
3662,4
3663,0
3664,3
3665,6
3666,4
3667,1
3668,3
3669,1
3670,0
3671,4
3672,4
3673,4
3674,0
3675,6
3676,4
3677,5
3678,6
3679,1
3680,6
3681,4
3682,1
3683,2
3684,5
3685,0
3686,2
3687,1
3688,1
3689,5
3690,2
3691,6
3692,3
3693,1
3694,3
3695,1
3696,3
3697,3
3698,1
3699,3
3700,2
3701,6
3702,2
3703,1
3704,1
3705,2
3706,1
3707,1
3708,2
3709,1
3710,1
3711,0
3712,2
3713,3
3714,4
3715,3
3716,3
3717,2
3718,4
3719,3
3720,0
3721,4
3722,1
3723,4
3724,1
3725,0
3726,4
3727,2
3728,2
3729,2
3730,2
3731,4
3732,6
3733,4
3734,4
3735,0
3736,6
3737,4
3738,1
3739,5
3740,3
3741,1
3742,3
3743,2
3744,2
3745,4
3746,4
3747,3
3748,2
3749,0
3750,2
3751,5
3752,5
3753,5
3754,3
3755,0
3756,3
3757,4
3758,6
3759,1
3760,6
3761,4
3762,2
3763,4
3764,3
3765,5
3766,2
3767,5
3768,6
3769,0
3770,1
3771,1
3772,4
3773,2
3774,4
3775,0
3776,5
3777,5
3778,1
3779,5
3780,4
3781,0
3782,3
3783,0
3784,6
3785,3
3786,1
3787,3
3788,4
3789,3
3790,4
3791,1
3792,3
3793,6
3794,6
3795,2
3796,1
3797,2
3798,1
3799,2
3800,4
3801,0
3802,0
3803,4
3804,3
3805,5
3806,5
3807,6
3808,2
3809,2
3810,0
3811,2
3812,2
3813,0
3814,2
3815,2
3816,0
3817,3
3818,3
3819,1
3820,2
3821,3
3822,0
3823,6
3824,6
3825,4
3826,1
3827,1
3828,6
3829,4
3830,0
3831,4
3832,1
3833,5
3834,1
3835,2
3836,3
3837,0
3838,4
3839,3
3840,6
3841,5
3842,5
3843,6
3844,6
3845,3
3846,1
3847,5
3848,2
3849,6
3850,5
3851,5
3852,6
3853,0
3854,6
3855,2
3856,4
3857,1
3858,3
3859,1
3860,1
3861,1
3862,1
3863,0
3864,2
3865,2
3866,2
3867,0
3868,6
3869,6
3870,2
3871,2
3872,0
3873,4
3874,0
3875,3
3876,3
3877,1
3878,4
3879,2
3880,6
3881,5
3882,2
3883,5
3884,0
3885,5
3886,3
3887,3
3888,6
3889,1
3890,3
3891,3
3892,3
3893,2
3894,1
3895,3
3896,4
3897,5
3898,4
3899,1
3900,0
3901,2
3902,4
3903,5
3904,2
3905,2
3906,2
3907,0
3908,3
3909,3
3910,2
3911,5
3912,6
3913,6
3914,1
3915,6
3916,6
3917,6
3918,3
3919,2
3920,6
3921,2
3922,4
3923,0
3924,6
3925,3
3926,4
3927,1
3928,0
3929,2
3930,6
3931,0
3932,0
3933,0
3934,2
3935,2
3936,1
3937,2
3938,5
3939,1
3940,6
3941,3
3942,3
3943,4
3944,4
3945,2
3946,1
3947,3
3948,3
3949,4
3950,5
3951,3
3952,6
3953,6
3954,1
3955,0
3956,3
3957,3
3958,4
3959,2
3960,4
3961,5
3962,0
3963,3
3964,0
3965,6
3966,4
3967,0
3968,6
3969,2
3970,3
3971,2
3972,5
3973,0
3974,4
3975,2
3976,2
3977,4
3978,3
3979,6
3980,2
3981,1
3982,3
3983,3
3984,6
3985,0
3986,1
3987,2
3988,6
3989,2
3990,5
3991,3
3992,4
3993,5
3994,1
3995,5
3996,2
3997,6
3998,5
3999,2
4000,2
4001,3
4002,1
4003,2
4004,6
4005,3
4006,3
4007,2
4008,2
4009,5
4010,4
4011,2
4012,4
4013,0
4014,6
4015,5
4016,5
4017,5
4018,3
4019,5
4020,6
4021,2
4022,1
4023,0
4024,4
4025,3
4026,2
4027,1
4028,2
4029,5
4030,6
4031,4
4032,3
4033,6
4034,4
4035,5
4036,2
4037,2
4038,2
4039,4
4040,6
4041,2
4042,0
4043,4
4044,4
4045,3
4046,2
4047,3
4048,2
4049,0
4050,1
4051,1
4052,2
4053,0
4054,4
4055,0
4056,5
4057,5
4058,5
4059,2
4060,4
4061,5
4062,3
4063,3
4064,6
4065,4
4066,2
4067,4
4068,1
4069,3
4070,0
4071,6
4072,5
4073,3
4074,2
4075,5
4076,0
4077,4
4078,4
4079,2
4080,1
4081,4
4082,0
4083,1
4084,3
4085,0
4086,6
4087,5
4088,6
4089,3
4090,2
4091,3
4092,0
4093,3
4094,2
4095,6
4096,2
4097,4
4098,2
4099,2
4100,1
4101,1
4102,4
4103,1
4104,0
4105,0
4106,4
4107,3
4108,3
4109,1
4110,6
4111,2
4112,0
4113,4
4114,0
4115,3
4116,0
4117,0
4118,2
4119,4
4120,3
4121,2
4122,6
4123,0
4124,0
4125,0
4126,2
4127,5
4128,0
4129,2
4130,5
4131,5
4132,3
4133,1
4134,5
4135,5
4136,0
4137,5
4138,1
4139,0
4140,0
4141,4
4142,0
4143,2
4144,3
4145,4
4146,2
4147,4
4148,3
4149,2
4150,1
4151,2
4152,4
4153,5
4154,5
4155,1
4156,3
4157,0
4158,1
4159,0
4160,1
4161,1
4162,0
4163,1
4164,0
4165,2
4166,1
4167,2
4168,0
4169,3
4170,3
4171,2
4172,4
4173,3
4174,2
4175,4
4176,2
4177,2
4178,6
4179,6
4180,1
4181,0
4182,0
4183,3
4184,6
4185,1
4186,4
4187,6
4188,1
4189,5
4190,3
4191,4
4192,3
4193,4
4194,0
4195,1
4196,3
4197,2
4198,1
4199,4
4200,4
4201,2
4202,2
4203,0
4204,5
4205,6
4206,6
4207,2
4208,4
4209,6
4210,6
4211,6
4212,6
4213,6
4214,2
4215,2
4216,4
4217,3
4218,2
4219,3
4220,4
4221,5
4222,3
4223,1
4224,1
4225,1
4226,0
4227,5
4228,0
4229,1
4230,5
4231,4
4232,5
4233,3
4234,3
4235,1
4236,4
4237,0
4238,6
4239,6
4240,4
4241,4
4242,4
4243,5
4244,0
4245,0
4246,3
4247,2
4248,4
4249,4
4250,0
4251,0
4252,3
4253,3
4254,4
4255,1
4256,3
4257,4
4258,0
4259,2
4260,4
4261,3
4262,5
4263,3
4264,4
4265,4
4266,2
4267,3
4268,3
4269,0
4270,3
4271,3
4272,0
4273,4
4274,4
4275,4
4276,3
4277,4
4278,6
4279,5
4280,1
4281,2
4282,5
4283,5
4284,6
4285,1
4286,5
4287,2
4288,0
4289,3
4290,4
4291,2
4292,4
4293,3
4294,3
4295,2
4296,0
4297,3
4298,1
4299,5
4300,1
4301,4
4302,4
4303,2
4304,1
4305,3
4306,5
4307,2
4308,1
4309,6
4310,1
4311,6
4312,0
4313,2
4314,5
4315,3
4316,5
4317,3
4318,2
4319,5
4320,3
4321,1
4322,1
4323,5
4324,1
4325,1
4326,4
4327,3
4328,3
4329,4
4330,0
4331,3
4332,5
4333,1
4334,1
4335,1
4336,0
4337,5
4338,6
4339,4
4340,4
4341,0
4342,0
4343,1
4344,1
4345,0
4346,0
4347,6
4348,5
4349,1
4350,1
4351,0
4352,3
4353,4
4354,3
4355,2
4356,2
4357,1
4358,1
4359,2
4360,2
4361,6
4362,6
4363,4
4364,2
4365,3
4366,1
4367,2
4368,6
4369,0
4370,5
4371,5
4372,0
4373,1
4374,5
4375,6
4376,4
4377,1
4378,3
4379,1
4380,4
4381,3
4382,2
4383,4
4384,2
4385,4
4386,4
4387,2
4388,6
4389,4
4390,0
4391,1
4392,2
4393,1
4394,5
4395,0
4396,2
4397,3
4398,3
4399,5
4400,1
4401,4
4402,3
4403,3
4404,4
4405,0
4406,0
4407,5
4408,3
4409,3
4410,2
4411,0
4412,6
4413,2
4414,5
4415,2
4416,2
4417,6
4418,0
4419,4
4420,1
4421,4
4422,2
4423,1
4424,0
4425,6
4426,4
4427,0
4428,2
4429,2
4430,2
4431,3
4432,6
4433,3
4434,3
4435,0
4436,2
4437,4
4438,5
4439,6
4440,0
4441,1
4442,4
4443,4
4444,2
4445,6
4446,4
4447,1
4448,4
4449,4
4450,4
4451,0
4452,4
4453,3
4454,3
4455,1
4456,5
4457,2
4458,3
4459,0
4460,2
4461,4
4462,0
4463,1
4464,4
4465,1
4466,2
4467,0
4468,6
4469,6
4470,0
4471,4
4472,4
4473,5
4474,3
4475,4
4476,0
4477,2
4478,3
4479,0
4480,6
4481,2
4482,2
4483,5
4484,2
4485,1
4486,0
4487,2
4488,1
4489,4
4490,2
4491,4
4492,5
4493,6
4494,3
4495,6
4496,2
4497,1
4498,6
4499,5
4500,3
4501,3
4502,3
4503,2
4504,3
4505,1
4506,1
4507,5
4508,4
4509,5
4510,2
4511,2
4512,3
4513,6
4514,2
4515,3
4516,1
4517,5
4518,3
4519,6
4520,1
4521,6
4522,0
4523,3
4524,3
4525,1
4526,2
4527,2
4528,2
4529,6
4530,1
4531,1
4532,5
4533,4
4534,1
4535,0
4536,2
4537,1
4538,2
4539,2
4540,1
4541,2
4542,1
4543,3
4544,1
4545,1
4546,2
4547,4
4548,5
4549,1
4550,2
4551,5
4552,4
4553,0
4554,4
4555,2
4556,0
4557,1
4558,1
4559,1
4560,2
4561,6
4562,4
4563,0
4564,6
4565,0
4566,4
4567,0
4568,3
4569,3
4570,4
4571,3
4572,2
4573,0
4574,0
4575,0
4576,0
4577,4
4578,0
4579,3
4580,0
4581,0
4582,2
4583,6
4584,1
4585,2
4586,2
4587,5
4588,4
4589,4
4590,4
4591,3
4592,5
4593,3
4594,2
4595,1
4596,0
4597,5
4598,4
4599,5
4600,6
4601,3
4602,1
4603,3
4604,1
4605,1
4606,5
4607,6
4608,3
4609,3
4610,4
4611,1
4612,3
4613,4
4614,1
4615,1
4616,3
4617,3
4618,4
4619,4
4620,2
4621,1
4622,5
4623,2
4624,2
4625,6
4626,2
4627,4
4628,1
4629,3
4630,4
4631,1
4632,6
4633,0
4634,4
4635,0
4636,5
4637,4
4638,2
4639,5
4640,1
4641,1
4642,4
4643,1
4644,0
4645,6
4646,0
4647,0
4648,1
4649,6
4650,3
4651,5
4652,6
4653,2
4654,2
4655,4
4656,5
4657,4
4658,5
4659,3
4660,2
4661,1
4662,4
4663,5
4664,1
4665,1
4666,4
4667,3
4668,5
4669,4
4670,1
4671,1
4672,1
4673,6
4674,2
4675,0
4676,1
4677,2
4678,1
4679,1
4680,3
4681,2
4682,2
4683,2
4684,3
4685,1
4686,0
4687,3
4688,6
4689,2
4690,3
4691,2
4692,6
4693,3
4694,5
4695,1
4696,4
4697,6
4698,6
4699,0
4700,5
4701,0
4702,2
4703,2
4704,0
4705,1
4706,2
4707,5
4708,6
4709,0
4710,0
4711,3
4712,2
4713,3
4714,0
4715,4
4716,1
4717,5
4718,4
4719,2
4720,3
4721,3
4722,2
4723,4
4724,4
4725,2
4726,1
4727,0
4728,5
4729,0
4730,1
4731,1
4732,0
4733,0
4734,4
4735,3
4736,0
4737,0
4738,4
4739,3
4740,0
4741,0
4742,1
4743,2
4744,4
4745,2
4746,6
4747,6
4748,5
4749,1
4750,0
4751,2
4752,2
4753,5
4754,2
4755,6
4756,1
4757,4
4758,1
4759,0
4760,2
4761,6
4762,0
4763,2
4764,6
4765,2
4766,3
4767,0
4768,6
4769,3
4770,1
4771,1
4772,5
4773,2
4774,2
4775,4
4776,6
4777,2
4778,1
4779,2
4780,6
4781,2
4782,2
4783,1
4784,4
4785,0
4786,5
4787,4
4788,1
4789,0
4790,2
4791,6
4792,2
4793,1
4794,1
4795,4
4796,4
4797,6
4798,5
4799,0
4800,6
4801,3
4802,0
4803,6
4804,2
4805,6
4806,5
4807,2
4808,2
4809,5
4810,1
4811,4
4812,4
4813,2
4814,2
4815,6
4816,3
4817,2
4818,4
4819,1
4820,0
4821,3
4822,3
4823,3
4824,3
4825,0
4826,4
4827,1
4828,0
4829,1
4830,4
4831,0
4832,4
4833,1
4834,5
4835,0
4836,4
4837,6
4838,0
4839,6
4840,6
4841,4
4842,0
4843,3
4844,5
4845,4
4846,1
4847,6
4848,4
4849,0
4850,0
4851,2
4852,2
4853,4
4854,4
4855,1
4856,5
4857,3
4858,5
4859,3
4860,0
4861,4
4862,0
4863,6
4864,4
4865,4
4866,4
4867,3
4868,5
4869,6
4870,2
4871,4
4872,6
4873,5
4874,2
4875,5
4876,6
4877,3
4878,1
4879,0
4880,2
4881,2
4882,1
4883,0
4884,6
4885,1
4886,3
4887,4
4888,0
4889,4
4890,0
4891,3
4892,4
4893,4
4894,4
4895,2
4896,1
4897,4
4898,1
4899,1
4900,4
4901,6
4902,1
4903,0
4904,5
4905,1
4906,1
4907,1
4908,5
4909,1
4910,2
4911,2
4912,4
4913,4
4914,1
4915,0
4916,3
4917,5
4918,4
4919,0
4920,3
4921,2
4922,2
4923,3
4924,5
4925,6
4926,4
4927,0
4928,0
4929,0
4930,0
4931,0
4932,4
4933,0
4934,4
4935,6
4936,4
4937,5
4938,1
4939,5
4940,0
4941,0
4942,0
4943,3
4944,1
4945,5
4946,0
4947,2
4948,2
4949,3
4950,3
4951,4
4952,0
4953,1
4954,5
4955,2
4956,5
4957,3
4958,4
4959,3
4960,6
4961,4
4962,4
4963,3
4964,6
4965,2
4966,5
4967,2
4968,3
4969,2
4970,6
4971,6
4972,6
4973,0
4974,0
4975,1
4976,5
4977,0
4978,6
4979,4
4980,3
4981,6
4982,3
4983,2
4984,0
4985,1
4986,2
4987,3
4988,2
4989,4
4990,2
4991,0
4992,5
4993,0
4994,1
4995,1
4996,2
4997,4
4998,1
4999,2
5000,6
5001,1
5002,1
5003,3
5004,0
5005,6
5006,0
5007,5
5008,3
5009,2
5010,2
5011,6
5012,2
5013,1
5014,3
5015,4
5016,4
5017,4
5018,5
5019,2
5020,1
5021,1
5022,3
5023,4
5024,3
5025,4
5026,1
5027,5
5028,4
5029,0
5030,1
5031,4
5032,3
5033,0
5034,4
5035,0
5036,2
5037,1
5038,6
5039,1
5040,3
5041,6
5042,3
5043,2
5044,3
5045,6
5046,1
5047,1
5048,0
5049,3
5050,5
5051,5
5052,1
5053,3
5054,0
5055,2
5056,2
5057,1
5058,6
5059,1
5060,3
5061,4
5062,4
5063,5
5064,2
5065,6
5066,3
5067,1
5068,0
5069,4
5070,4
5071,0
5072,4
5073,6
5074,0
5075,4
5076,1
5077,4
5078,4
5079,3
5080,6
5081,1
5082,4
5083,2
5084,0
5085,6
5086,4
5087,2
5088,0
5089,1
5090,1
5091,3
5092,5
5093,4
5094,1
5095,4
5096,6
5097,0
5098,5
5099,4
5100,1
5101,5
5102,1
5103,2
5104,1
5105,0
5106,3
5107,2
5108,5
5109,5
5110,0
5111,0
5112,6
5113,6
5114,3
5115,1
5116,5
5117,5
5118,2
5119,6
5120,0
5121,2
5122,5
5123,5
5124,1
5125,3
5126,5
5127,3
5128,1
5129,3
5130,1
5131,2
5132,6
5133,2
5134,0
5135,2
5136,3
5137,3
5138,2
5139,4
5140,1
5141,4
5142,3
5143,1
5144,2
5145,4
5146,1
5147,1
5148,1
5149,2
5150,3
5151,1
5152,0
5153,4
5154,6
5155,6
5156,4
5157,6
5158,4
5159,6
5160,3
5161,2
5162,2
5163,6
5164,0
5165,1
5166,1
5167,0
5168,3
5169,5
5170,4
5171,6
5172,0
5173,5
5174,3
5175,4
5176,4
5177,1
5178,1
5179,1
5180,3
5181,0
5182,4
5183,6
5184,3
5185,4
5186,2
5187,6
5188,6
5189,1
5190,4
5191,0
5192,1
5193,1
5194,1
5195,1
5196,1
5197,4
5198,3
5199,1
5200,3
5201,1
5202,4
5203,0
5204,5
5205,4
5206,1
5207,2
5208,1
5209,2
5210,0
5211,4
5212,4
5213,6
5214,5
5215,6
5216,6
5217,2
5218,5
5219,4
5220,4
5221,6
5222,3
5223,4
5224,4
5225,4
5226,2
5227,4
5228,0
5229,4
5230,6
5231,3
5232,3
5233,3
5234,3
5235,2
5236,4
5237,1
5238,4
5239,0
5240,6
5241,2
5242,2
5243,0
5244,2
5245,0
5246,5
5247,2
5248,3
5249,5
5250,4
5251,3
5252,1
5253,6
5254,5
5255,1
5256,0
5257,4
5258,2
5259,3
5260,1
5261,1
5262,1
5263,0
5264,3
5265,3
5266,3
5267,1
5268,3
5269,2
5270,5
5271,0
5272,2
5273,2
5274,4
5275,4
5276,2
5277,3
5278,2
5279,0
5280,0
5281,1
5282,0
5283,1
5284,6
5285,6
5286,6
5287,1
5288,3
5289,6
5290,2
5291,1
5292,2
5293,4
5294,0
5295,2
5296,1
5297,6
5298,4
5299,4
5300,0
5301,6
5302,3
5303,4
5304,4
5305,6
5306,2
5307,1
5308,4
5309,6
5310,4
5311,3
5312,3
5313,3
5314,2
5315,0
5316,3
5317,5
5318,3
5319,3
5320,1
5321,6
5322,3
5323,4
5324,3
5325,2
5326,2
5327,6
5328,5
5329,5
5330,0
5331,6
5332,1
5333,2
5334,2
5335,4
5336,1
5337,6
5338,1
5339,2
5340,4
5341,1
5342,0
5343,5
5344,5
5345,4
5346,5
5347,0
5348,5
5349,3
5350,3
5351,5
5352,1
5353,3
5354,2
5355,1
5356,1
5357,4
5358,3
5359,2
5360,0
5361,2
5362,2
5363,0
5364,2
5365,5
5366,5
5367,5
5368,6
5369,1
5370,4
5371,2
5372,0
5373,0
5374,1
5375,0
5376,3
5377,4
5378,2
5379,2
5380,1
5381,4
5382,3
5383,5
5384,4
5385,2
5386,6
5387,5
5388,1
5389,4
5390,6
5391,6
5392,3
5393,5
5394,0
5395,1
5396,2
5397,4
5398,2
5399,2
5400,1
5401,3
5402,3
5403,0
5404,4
5405,0
5406,3
5407,5
5408,2
5409,3
5410,6
5411,4
5412,1
5413,0
5414,1
5415,1
5416,6
5417,1
5418,4
5419,3
5420,5
5421,1
5422,4
5423,4
5424,4
5425,0
5426,4
5427,5
5428,6
5429,3
5430,3
5431,2
5432,2
5433,6
5434,0
5435,3
5436,4
5437,0
5438,0
5439,4
5440,3
5441,1
5442,4
5443,1
5444,2
5445,4
5446,2
5447,4
5448,3
5449,1
5450,6
5451,5
5452,3
5453,6
5454,1
5455,5
5456,2
5457,3
5458,1
5459,1
5460,6
5461,3
5462,6
5463,1
5464,3
5465,2
5466,4
5467,5
5468,3
5469,6
5470,2
5471,2
5472,1
5473,2
5474,2
5475,5
5476,0
5477,1
5478,0
5479,1
5480,4
5481,3
5482,3
5483,1
5484,0
5485,0
5486,1
5487,2
5488,2
5489,3
5490,2
5491,4
5492,5
5493,3
5494,5
5495,4
5496,2
5497,1
5498,4
5499,0
5500,3
5501,5
5502,1
5503,2
5504,6
5505,1
5506,6
5507,1
5508,3
5509,6
5510,5
5511,2
5512,3
5513,1
5514,6
5515,5
5516,1
5517,6
5518,2
5519,0
5520,6
5521,2
5522,1
5523,4
5524,1
5525,0
5526,4
5527,4
5528,4
5529,5
5530,2
5531,1
5532,3
5533,0
5534,6
5535,4
5536,5
5537,2
5538,4
5539,4
5540,3
5541,2
5542,4
5543,5
5544,4
5545,4
5546,3
5547,1
5548,4
5549,3
5550,4
5551,6
5552,4
5553,0
5554,1
5555,5
5556,1
5557,1
5558,1
5559,4
5560,3
5561,1
5562,4
5563,1
5564,4
5565,4
5566,4
5567,0
5568,3
5569,2
5570,6
5571,0
5572,0
5573,6
5574,1
5575,5
5576,0
5577,6
5578,5
5579,1
5580,1
5581,5
5582,3
5583,4
5584,1
5585,5
5586,5
5587,4
5588,0
5589,1
5590,0
5591,2
5592,5
5593,4
5594,1
5595,1
5596,6
5597,3
5598,5
5599,3
5600,2
5601,0
5602,4
5603,0
5604,1
5605,3
5606,0
5607,0
5608,1
5609,1
5610,0
5611,1
5612,5
5613,2
5614,2
5615,5
5616,4
5617,6
5618,3
5619,4
5620,1
5621,4
5622,1
5623,2
5624,3
5625,3
5626,1
5627,0
5628,0
5629,6
5630,4
5631,4
5632,4
5633,0
5634,5
5635,2
5636,5
5637,5
5638,1
5639,0
5640,0
5641,0
5642,0
5643,1
5644,0
5645,2
5646,3
5647,4
5648,1
5649,1
5650,5
5651,4
5652,6
5653,1
5654,6
5655,6
5656,0
5657,4
5658,5
5659,0
5660,5
5661,6
5662,5
5663,1
5664,5
5665,1
5666,1
5667,0
5668,6
5669,0
5670,3
5671,6
5672,1
5673,1
5674,3
5675,3
5676,4
5677,2
5678,4
5679,5
5680,3
5681,0
5682,2
5683,3
5684,5
5685,5
5686,2
5687,6
5688,6
5689,1
5690,2
5691,5
5692,6
5693,3
5694,3
5695,2
5696,1
5697,4
5698,3
5699,5
5700,5
5701,5
5702,4
5703,1
5704,2
5705,2
5706,2
5707,5
5708,2
5709,1
5710,3
5711,3
5712,6
5713,1
5714,2
5715,6
5716,3
5717,6
5718,2
5719,4
5720,4
5721,1
5722,6
5723,6
5724,1
5725,6
5726,1
5727,6
5728,0
5729,5
5730,0
5731,2
5732,1
5733,6
5734,2
5735,2
5736,0
5737,6
5738,1
5739,4
5740,3
5741,4
5742,6
5743,1
5744,2
5745,1
5746,1
5747,2
5748,1
5749,2
5750,5
5751,2
5752,4
5753,2
5754,4
5755,1
5756,1
5757,0
5758,1
5759,5
5760,6
5761,5
5762,0
5763,3
5764,4
5765,6
5766,3
5767,6
5768,4
5769,0
5770,6
5771,5
5772,1
5773,2
5774,5
5775,5
5776,0
5777,6
5778,2
5779,5
5780,0
5781,6
5782,5
5783,4
5784,6
5785,4
5786,1
5787,3
5788,4
5789,1
5790,3
5791,5
5792,1
5793,5
